longitude,latitude,Altitude,UTC,Callsign,true_airspeed,Timestamp,Direction,nautical_miles
12.24128708,41.79474499,0.0,2024-10-25T08:52:00Z,EY86,,1729846320,0.0,0.0
12.24127498,41.79472616,0.0,2024-10-25T08:53:00Z,EY86,,1729846380,205.597965417138,0.001253066940780883
12.24126301,41.79470752,0.0,2024-10-25T08:54:00Z,EY86,,1729846440,205.58323145277612,0.002493336392956725
12.24125108,41.79468894,0.0,2024-10-25T08:55:00Z,EY86,,1729846500,205.58048853032255,0.0037295850526152695
12.24123915,41.79467036,0.0,2024-10-25T08:56:00Z,EY86,,1729846560,205.58049501037868,0.004965833775815096
12.24122714,41.79465166,0.0,2024-10-25T08:57:00Z,EY86,,1729846620,205.58598251770442,0.006210124280170603
12.24121508,41.79463288,0.0,2024-10-25T08:58:00Z,EY86,,1729846680,205.58343613307227,0.007459711196626783
12.24120315,41.7946143,0.0,2024-10-25T08:59:00Z,EY86,,1729846740,205.58051451991867,0.008695960111570998
12.24119122,41.79459572,0.0,2024-10-25T09:00:00Z,EY86,,1729846800,205.58052098468352,0.00993220909081992
12.24117908,41.79457683,0.0,2024-10-25T09:01:00Z,EY86,,1729846860,205.60067409274563,0.011189297428199445
12.24116715,41.79455825,0.0,2024-10-25T09:02:00Z,EY86,,1729846920,205.58053404589361,0.012425546535461815
12.24110051,41.79438506,0.0,2024-10-25T09:03:00Z,EY86,,1729846980,196.00655547161193,0.02323422168332749
12.24094972,41.7938433,0.0,2024-10-25T09:04:00Z,EY86,,1729847040,191.72312382006473,0.05642230024824571
12.24105451,41.79367582,0.0,2024-10-25T09:05:00Z,EY86,,1729847100,154.99186420863953,0.0675130297975269
12.24100254,41.79364767,0.0,2024-10-25T09:06:00Z,EY86,,1729847160,234.00076858082406,0.07039231649864144
12.24095083,41.79361966,0.0,2024-10-25T09:07:00Z,EY86,,1729847220,233.99997185865726,0.07325722850118087
12.24087156,41.79358887,0.0,2024-10-25T09:08:00Z,EY86,,1729847280,242.48126404531976,0.07726554823356802
12.2404451,41.79368927,0.0,2024-10-25T09:09:00Z,EY86,,1729847340,287.5249903368017,0.09732990593656765
12.23929624,41.7958231,0.0,2024-10-25T09:10:00Z,EY86,,1729847400,338.1298965733041,0.23529775016224208
12.24100627,41.79761905,0.0,2024-10-25T09:11:00Z,EY86,,1729847460,35.368392148587304,0.36754912329391953
12.24237558,41.79937271,0.0,2024-10-25T09:12:00Z,EY86,,1729847520,30.203380196067428,0.4893571854422983
12.24510114,41.80101784,0.0,2024-10-25T09:13:00Z,EY86,,1729847580,51.0027743726348,0.6465014797503784
12.25059768,41.80207331,0.0,2024-10-25T09:14:00Z,EY86,,1729847640,75.5532297865143,0.9011492068623495
12.25673936,41.80372465,0.0,2024-10-25T09:15:00Z,EY86,,1729847700,70.16403575541233,1.194002572250704
12.25972936,41.8045504,0.0,2024-10-25T09:16:00Z,EY86,,1729847760,69.67004224128436,1.3370198967811957
12.26351508,41.80559413,0.0,2024-10-25T09:17:00Z,EY86,,1729847820,69.70119052950992,1.5180588706401243
12.26815612,41.8068733,0.0,2024-10-25T09:18:00Z,EY86,,1729847880,69.70600636131923,1.7399893034007377
12.27018904,41.80765443,0.0,2024-10-25T09:19:00Z,EY86,,1729847940,62.728758218000735,1.8425338285966222
12.27047564,41.80789492,0.0,2024-10-25T09:20:00Z,EY86,,1729848000,41.61462075158988,1.8618572189229652
12.2704319,41.80800772,0.0,2024-10-25T09:21:00Z,EY86,,1729848060,343.8789046336166,1.868901092177978
12.27026645,41.8083673,0.0,2024-10-25T09:22:00Z,EY86,,1729848120,341.06989692120385,1.8917081450061046
12.27015416,41.8085978,0.0,2024-10-25T09:23:00Z,EY86,,1729848180,340.0432283241264,1.9064214438654135
12.26949516,41.80918576,0.0,2024-10-25T09:24:00Z,EY86,,1729848240,320.12376269154095,1.9524399695384334
12.26889413,41.80947281,0.0,2024-10-25T09:25:00Z,EY86,,1729848300,302.650059401734,1.9844340300427767
12.26693136,41.80892564,0.0,2024-10-25T09:26:00Z,EY86,,1729848360,249.49442659954525,2.0784170976119096
12.23646064,41.79990295,569.645867638116,2024-10-25T09:27:00Z,EY86,72.21662342,1729848420,248.34535471306015,3.5488981740001657
12.18953836,41.7700096,2172.685618410452,2024-10-25T09:28:00Z,EY86,95.93217513,1729848480,229.50514602382447,6.314756616375243
12.16956403,41.71628589,4147.59381382536,2024-10-25T09:29:00Z,EY86,117.6191691,1729848540,195.51128804425704,9.659256215883994
12.17284924,41.6494411,6352.431036611119,2024-10-25T09:30:00Z,EY86,133.538239,1729848600,177.8968278390081,13.67075659946497
12.17505713,41.57725501,9064.115463936201,2024-10-25T09:31:00Z,EY86,146.6678373,1729848660,178.68928467253886,18.000950554092608
12.16551086,41.50190512,11551.5562095448,2024-10-25T09:32:00Z,EY86,160.925147,1729848720,185.42027361716842,22.540106530757086
12.14250083,41.4209791,14019.354507018279,2024-10-25T09:33:00Z,EY86,169.8062946,1729848780,192.03633310561895,27.5029383525539
12.13272013,41.33679602,16626.486345695837,2024-10-25T09:34:00Z,EY86,177.2647662,1729848840,184.98562334043896,32.57054700015415
12.16498424,41.25392966,18762.5899704816,2024-10-25T09:35:00Z,EY86,186.5888336,1729848900,163.68376445903277,37.74963520825669
